,title,num_citations,year,excerpt,url,url_pdf,indicator,key_words
93,The benefits of 4th generation district heating in a 100% renewable energy system,88,2020,"â¦ from the current 3rd generation district heating (3GDH) systems towards 4th generation district heating (4GDH) systems can facilitate a better integration between energy sectors, reduce â¦",https://www.sciencedirect.com/science/article/pii/S036054422032137X,,0,"fourth generation, district energy"
94,"District energy network (DEN), current global status and future development",64,2017,â¦ The fourth generation of district energy systems (4G) that are being used today is utilising the advancement in cooling technology and use the heat to provide cooling as well as heating. â¦,https://www.sciencedirect.com/science/article/pii/S1364032116307791,,0,"fourth generation, district energy"
95,Survey of radiator temperatures in buildings supplied by district heating,82,2017,"â¦ To transition to a sustainable energy system in the future, the next fourth generation of district heating (4GDH) has been proposed. 4GDH is characterized by lower operating â¦",https://www.sciencedirect.com/science/article/pii/S0360544217311921,,0,"fourth generation, district energy"
96,Bidirectional low temperature district energy systems with agent-based control: Performance comparison and operation optimization,151,2018,"â¦ of district heating systems, bidirectional low temperature networks (LTN) can be viewed as a fifth generation district â¦ They constitute an approach to further increase energy efficiency for â¦",https://www.sciencedirect.com/science/article/pii/S0306261917314940,,0,"fourth generation, district energy"
97,Bi-directional mutual energy trade between smart grid and energy districts using renewable energy credits,7,2021,"â¦ Energy transactions from Prosumer (P) to Prosumer, Energy District to Energy District, and Energy District to SG are thoroughly investigated and analyzed in this work. A robust demand-â¦",https://www.mdpi.com/1424-8220/21/9/3088,,0,"bi-directional, district energy"
98,Techno-economic and environmental performance of two state-of-the-art solar-assisted district energy system topologies,1,2023,"â¦ This study introduces a novel, ambient-temperature district energy system topology that enables bi-directional mass flow to booster heat pumps and includes distributed solar-thermal â¦",https://www.sciencedirect.com/science/article/pii/S0360544223010320,,0,"bi-directional, district energy"
99,â¦Â wind energy management model within smart grid framework: A joint bi-directional service level agreement (SLA) between smart grid and wind energy districtÂ â¦,32,2019,â¦ and generation capacity of prosumers within Energy District (ED) is highly complex â¦ Energy Management Model (SWEMM) with bi-directional energy flows between SG and Wind Energy â¦,https://www.sciencedirect.com/science/article/pii/S0960148118314046,,0,"bi-directional, district energy"
100,Smart grid block-chain (BC) conceptual framework: Bi-directional models for renewable energy district and utility,8,2019,â¦ to develop a bi-directional energy transaction without involving a â¦ model that allows bi-directional digital protocol based energy â¦ resiliency and provided secured energy transactions. BC â¦,https://ieeexplore.ieee.org/abstract/document/8994500/,,0,"bi-directional, district energy"
101,Optimisation of a district energy system with a low temperature network,59,2017,"â¦ New elements in this implementation of the multi-energy optimisation model are: monitoring data used as an input to the model, buildings with bi-directional energy exchange, a â¦",https://www.sciencedirect.com/science/article/pii/S0360544217305303,,0,"bi-directional, district energy"
102,A bi-directional systematic design approach to energy optimization for energy-efficient buildings,23,2016,"â¦ similar total energy, the total primary energy consumption and the cooling-to-heating energy ratio â¦ and system efficiency enable a bi-directional energy optimization process conducive to â¦",https://www.sciencedirect.com/science/article/pii/S0378778816302225,,0,"bi-directional, district energy"
103,Techno-economic and environmental performance of two distinct state-of-the-art solar-assisted district energy system topologies,0,2023,"â¦ This study introduces a novel, ambient-temperature district energy system topology that enables bi-directional mass flow to booster heat pumps and includes distributed solarthermal â¦",https://repository.library.carleton.ca/concern/etds/b8515p376,,0,"bi-directional, district energy"
104,MODELING ENERGY LOSSES AND GAINS IN LOW TEMPERATURE BI-DIRECTIONAL HEATING AND COOLING GRIDS,0,2022,"â¦ Since the models on energy losses in conventional district heating or district cooling are not â¦ bi-directional flows, this thesis attempts to find other ways of quantify and predict the energy-â¦",https://lup.lub.lu.se/luur/download?func=downloadFile&recordOId=9103435&fileOId=9103436,,0,"bi-directional, district energy"
105,"District energy systems: A collaborative exchange of results on planning, operation and modelling for energy efficiency",8,2018,â¦ The investigation of new business modelsâneeded to deal with bi-directional energy flows â¦ vector district energy management platform is to leverage the flexibility capabilities of energy â¦,https://www.mdpi.com/2504-3900/2/15/1127,,0,"bi-directional, district energy"
106,Energy Management Model for Energy District Prosumers and Utility: A Case Study of Texas State,1,2017,"â¦ grid-support, bi-directional energy flow, and stability enhancement. With Energy District (ED) â¦ Considering above, we propose a bi-directional energy management model for an ED and â¦",https://ieeexplore.ieee.org/abstract/document/8261051/,,0,"bi-directional, district energy"
107,â¦Â wind energy management model within smart grid framework: a joint bi-directional service level agreement (SLA) between smart grid and wind energy districtÂ â¦,0,2020,â¦ and generation capacity of prosumers within energy district (ED) is a highly â¦ Wind Energy Management Model (SWEMM) with bi-directional energy flows between SG and wind energy â¦,https://search.proquest.com/openview/835419ff3234c19de5d884a8c50483c8/1?pq-origsite=gscholar&cbl=2030013,,0,"bi-directional, district energy"
108,Smart grid and energy district mutual interactions with demand response programs,32,2020,"â¦ Hence, the bi-directional energy transactions between â¦ bi-directional energy transactions between WEPs and SG keeping in view the effects of environmental drifts on prosumers energy â¦",https://ietresearch.onlinelibrary.wiley.com/doi/abs/10.1049/iet-esi.2019.0032,,0,"bi-directional, district energy"
109,Survey of 53 FifthâGeneration District Heating and Cooling (5GDHC) Networks in Germany,5,2022,Survey of 53 5th Generation District Heating and Cooling (5GDHC) Networks in Germany Page 1 This article has been accepted for publication and undergone full peer review but has â¦,https://onlinelibrary.wiley.com/doi/abs/10.1002/ente.202200749,,0,"fifth generation, district energy"
110,Fifth-generation district heating and cooling substations: Demand response with artificial neural network-based model predictive control,30,2020,"â¦ After the first scientific publication, which reviewed 40 existing 5GDHC systems in Europe and explicitly supported the definition of the fifth-generation district heating and cooling [36], â¦",https://www.mdpi.com/1996-1073/13/17/4339,,0,"fifth generation, district energy"
111,Temperature control in 5th generation district heating and cooling networks: An MILP-based operation optimization,47,2021,"â¦ In order to realize an energy efficient and emission-free heat and cold supply in urban areas, 5th Generation District Heating and Cooling (5GDHC) networks are a promising technologyâ¦",https://www.sciencedirect.com/science/article/pii/S0306261921001422,,0,"fifth generation, district energy"
112,Analysis of the integration of photovoltaic excess into a 5th generation district heating and cooling system for network energy storage,24,2022,â¦ of the network like a storage system in 5th generation district heating and cooling for covering peak load demand and integrating renewable energy production excess. Power-to-heat â¦,https://www.sciencedirect.com/science/article/pii/S0360544221024506,,0,"fifth generation, district energy"
113,An extended energy hub approach for load flow analysis of highly coupled district energy networks: Illustration with electricity and heating,98,2018,"â¦ approach to model and simulate a multicarrier district energy system based on an extended energy hub approach. In this approach, all local generations are included in the hub and a â¦",https://www.sciencedirect.com/science/article/pii/S0306261917318135,,0,"fifth generation, district energy"
114,Advanced control and fault detection strategies for district heating and cooling systemsâA review,47,2021,"â¦ and fifth generation district heating â¦ district energy systems supply only 6% of the thermal energy demand and it is strongly based on fossil fuels. In fact, in 2018 only 8% of the energy â¦",https://www.mdpi.com/2076-3417/11/1/455,,0,"fifth generation, district energy"
115,Towards a decarbonised heating and cooling sector in Europe: Unlocking the potential of energy efficiency and district energy,56,2019,â¦ heating This report outlines the approaches towards 4th generation district heating (4GDH) systems and the utilisation of low-temperature heat sources. This entails the modernisation of â¦,https://vbn.aau.dk/en/publications/towards-a-decarbonised-heating-and-cooling-sector-in-europe-unloc,,0,"fifth generation, district energy"
116,"Multi-objectives, multi-period optimization of district energy systems: I. Selection of typical operating periods",187,2014,â¦ The evaluation of the district energy system performance requires the estimation of the investment and of the corresponding operating costs. The calculation of the operating costs â¦,https://www.sciencedirect.com/science/article/pii/S0098135414000751,,0,"fifth generation, district energy"
117,A district energy management based on thermal comfort satisfaction and real-time power balancing,55,2015,"â¦ In order to deal with the district management problem, we consider the hierarchical â¦ the district energy management proposed in [13] and composed of three levels: 1) the district energy â¦",https://ieeexplore.ieee.org/abstract/document/7258400/,,0,"fifth generation, district energy"
118,A novel dynamic simulation model for the thermo-economic analysis and optimisation of district heating systems,43,2020,"â¦ A comparison is made between Modelica and EnergyPlus demonstrating that Modelica is more capable and flexible for the analysis of fifth generation DHC networks. URBANopt, â¦",https://www.sciencedirect.com/science/article/pii/S0196890420305963,,0,"fifth generation, district energy"
119,A review of data centers as prosumers in district energy systems: Renewable energy integration and waste heat reuse for district heating,164,2020,â¦ energy consumer and producer to the district energy metabolism. Considering data centers as energy producers in the district energy â¦ their capability of providing energy (eg domestic â¦,https://www.sciencedirect.com/science/article/pii/S0306261919317969,,0,"5th generation, district energy"
120,"Modelling, assessment and Sankey diagrams of integrated electricity-heat-gas networks in multi-vector district energy systems",279,2016,â¦ An original integrated multi-vector tool specifically developed for district energy system analysis has been introduced in this paper. Such a model can be used for operational â¦,https://www.sciencedirect.com/science/article/pii/S0306261915010259,,0,"5th generation, district energy"
121,"Design and multi-criteria optimisation of a trigeneration district energy system based on gas turbine, Kalina, and ejector cycles: Exergoeconomic andÂ â¦",59,2021,"â¦ district energy systems (TDESs) with GTC mover. Furthermore, most of the researches in the field have considered simplifying assumption which causes the results to be far from the â¦",https://www.sciencedirect.com/science/article/pii/S0196890420311109,,0,"5th generation, district energy"
122,"Heating, cooling, and electrical load forecasting for a large-scale district energy system",222,2014,"â¦ While producing electricity, heat, and cooling on a district level has many advantages, it also requires intelligent operation. Because energy demand fluctuates, district energy systems â¦",https://www.sciencedirect.com/science/article/pii/S036054421400886X,,0,"5th generation, district energy"
123,Economic and environmental optimization for distributed energy resource systems coupled with district energy networks,125,2016,"â¦ This study aims to optimize DER (distributed energy resource) system with respect to â¦ district energy (power, heating, and cooling) networks were selected from several potential energy â¦",https://www.sciencedirect.com/science/article/pii/S0360544216305783,,0,"5th generation, district energy"
124,Openideas-an open framework for integrated district energy simulations,130,2015,â¦ The design of a (building and) district energy â¦ district energy design problem requires the introduction of a multi-objective and -commodity framework. Given the nature of building energy â¦,https://www.researchgate.net/profile/Ruben-Baetens/publication/281974322_OpenIDEAS_-_An_Open_Framework_for_Integrated_District_Energy_Simulations/links/560265d408ae42bbd541fd09/OpenIDEAS-An-Open-Framework-for-integrated-District-Energy-Simulations.pdf,http://scholar.google.com/https://www.researchgate.net/profile/Ruben-Baetens/publication/281974322_OpenIDEAS_-_An_Open_Framework_for_Integrated_District_Energy_Simulations/links/560265d408ae42bbd541fd09/OpenIDEAS-An-Open-Framework-for-integrated-District-Energy-Simulations.pdf,0,"5th generation, district energy"
125,Combining life cycle costing and life cycle assessment for an analysis of a new residential district energy system design,240,2013,â¦ The focus of the study is on the life cycle design of a district energy system for a new residential development in Finland. This study analyses LCC (life cycle costs) and carbon emissions â¦,https://www.sciencedirect.com/science/article/pii/S0360544213008797,,0,"5th generation, district energy"
126,Modelling uncertainty in district energy simulations by stochastic residential occupant behaviour,135,2016,"â¦ energy simulations, the interest grows in district energy â¦ the uncertainty in district energy simulations regarding occupant â¦ â) for for district energy simulations integrating the modelling of â¦",https://www.tandfonline.com/doi/abs/10.1080/19401493.2015.1070203,,0,"5th generation, district energy"
127,Review of district heating and cooling systems for a sustainable future,355,2017,"â¦ District energy systems have been around since the 14th century [1]. Since its inception district energy systems have utilized various energy sources including geothermal, fossil fuel, â¦",https://www.sciencedirect.com/science/article/pii/S1364032116305585,,0,"5th generation, district energy"
128,Optimization approaches in district heating and cooling thermal network,180,2017,"â¦ Interaction of smart thermal grid and smart electrical grid is a new concept proposed for 4th generation district energy system. Economic, environmental, and efficiency optimization â¦",https://www.sciencedirect.com/science/article/pii/S0378778816312245,,0,"5th generation, district energy"
129,Multi-objective optimization and simulation model for the design of distributed energy systems,168,2016,â¦ These allow determining optimal district energy systems from both environmental and economic perspectives. A multi-objective optimization model without any of the discussed â¦,https://www.sciencedirect.com/science/article/pii/S0306261916303646,,0,"5th generation, district energy"
130,Flexible distributed multienergy generation system expansion planning under uncertainty,190,2015,"â¦ general DMG system for district energy system applications coupling boiler, CHP, EHP, and TES technologies. A novel generalized approach to map the energy flows of different system â¦",https://ieeexplore.ieee.org/abstract/document/7064771/,,0,"5th generation, district energy"
131,A review of modelling approaches and tools for the simulation of district-scale energy systems,522,2015,"â¦ are available for assessing district energy systems. The models are divided into the following sections: district energy systems (including heat networks, multi-energy systems and low-â¦",https://www.sciencedirect.com/science/article/pii/S1364032115007704,,0,"5th generation, district energy"
132,Design and connection optimization of a district cooling network: Mixed integer programming and heuristic approach,10,2022,â¦ district cooling is a valid alternative to conventional cooling technologies. Among the issues related to district cooling â¦ 1 shows the scheme of a bi-directional graph and gives a summary â¦,https://www.sciencedirect.com/science/article/pii/S0306261921012939,,0,"bi-directional, district cooling"
133,Integrated system model of district cooling for energy consumption optimization,3,2020,â¦ They developed a district cooling network model in Modelica â¦ [8] showed how a transient model of water-cooled centrifugal â¦ both languages and provide bidirectional mapping between â¦,https://scholarworks.iupui.edu/handle/1805/28049,,0,"bi-directional, district cooling"
134,Frequency Regulation Support from District Cooling System and V2G Facility in Cluster of Buildings,0,2023,â¦ It is also assumed that the converter connected to the charging station is a bi-directional converter. The supporting vehicle for the V2G has an instantaneous SOC between 50-90 %. â¦,https://ieeexplore.ieee.org/abstract/document/10171099/,,0,"bi-directional, district cooling"
135,"Thermal, exergy and economic analysis of a cascaded packed-bed tank with multiple phase change materials for district cooling system",1,2023,"â¦ The experimental EPCM system in this study comprises a cylindrical tank filled with water and PCM spheres, operating in a bi-directional flow configuration for both charging and â¦",https://www.sciencedirect.com/science/article/pii/S0360544223001408,,0,"bi-directional, district cooling"
136,Integrated System Architecture Development and Analysis Framework Applied to a District Cooling System,1,2020,"â¦ For instance, the author creates the physical-interaction modeling method based on bi-directional information flow between components and modeled using physical conservational â¦",https://scholarworks.iupui.edu/handle/1805/24784,,0,"bi-directional, district cooling"
137,Experimental analysis of heat prosumers under low temperature thermal network,0,2021,â¦ district cooling and heating system was retrofitted to form a small-scale heat network with three thermal energy prosumers. The existing small-scale centralized district cooling and â¦,https://iopscience.iop.org/article/10.1088/1742-6596/2042/1/012102/meta,,0,"bi-directional, district cooling"
138,Advanced exergy investigation of a combined cooling and power system with low-temperature geothermal heat as a prime mover for district cooling applications,17,2022,â¦ an ammonia-water combined power and cooling cycle integrated with a low-temperature geothermal heat resource for district cooling applications. The energy and exergy calculation of â¦,https://www.sciencedirect.com/science/article/pii/S2213138821008821,,0,"low temperature, district cooling"
139,Analysis of operational data from a district cooling system and its connected buildings,19,2020,â¦ temperatures in the buildings. Potential solutions to resolve the low delta-T include adjusting the supply temperature â¦ economic incentives for the district cooling customers and ensuring â¦,https://www.sciencedirect.com/science/article/pii/S0360544220309518,,0,"low temperature, district cooling"
140,Multi-objective optimization of district cooling systems considering cooling load characteristics,2,2023,â¦ configuration and the operation strategies under various cooling scenarios. The proposed method is applied to design and optimize a district cooling system with ice thermal storage. â¦,https://www.sciencedirect.com/science/article/pii/S0196890423001693,,0,"low temperature, district cooling"
141,Performance of the variable-temperature multi-cold source district cooling system: A case study,2,2022,â¦ outdoor temperature. This study proposed a novel operating strategy for variable-temperature cooling. An existing multi-cold source DCS operating at a constant temperature in an area â¦,https://www.sciencedirect.com/science/article/pii/S1359431122006664,,0,"low temperature, district cooling"
142,A performance assessment method for district cooling substations based on operational data,2,2022,"â¦ further diagnosis of district cooling substations, knowledge â¦ the performance of individual district cooling substations was â¦ 26 substations in a district cooling system by developing an â¦",https://www.tandfonline.com/doi/abs/10.1080/23744731.2022.2129272,,0,"low temperature, district cooling"
143,Optimization models for a single-plant District Cooling System,59,2015,â¦ One example of such systems is the so-called District Cooling System (DCS). The main function of a DCS is to mass-produce cooling requirements for a group of buildings while â¦,https://www.sciencedirect.com/science/article/pii/S0377221715004956,,0,"low temperature, district cooling"
144,Strategical district cooling system operation with accurate spatiotemporal consumption modeling,8,2021,"â¦ As a large integrated energy system, district cooling system (DCS) is widely proposed for its favorable comprehensive performance. However, due to the high complexity of DCS â¦",https://www.sciencedirect.com/science/article/pii/S0378778821004497,,0,"low temperature, district cooling"
145,Review on modeling of vapor compression chillers: District cooling perspective,12,2020,â¦ reduced by implementing district cooling strategies that supply low temperature water to a â¦ of vapor compression chillers used widely in district cooling plants have been a subject of â¦,https://www.worldscientific.com/doi/abs/10.1142/S2010132520300037,,0,"low temperature, district cooling"
146,Development of a novel grid-free district cooling system considering blockchain-based demand response management,1,2023,"â¦ District cooling system (DCS) enjoys improved cooling efficiency due to economies of scale cooling. However, most DCSs import electricity from the power grid, intensifying the â¦",https://www.sciencedirect.com/science/article/pii/S0306261923005160,,0,"low temperature, district cooling"
147,Potential of district cooling in hot and humid climates,61,2017,"â¦ % lower primary energy demand, 38.4% lower total socio-economic costs and 41.5% lower â¦ , although significant investment in the district cooling grid was included in the calculations. â¦",https://www.sciencedirect.com/science/article/pii/S0306261917313351,,0,"low temperature, district cooling"
148,"Utilization of excess production of waste-fired CHP plants for district cooling supply, an effective solution for a serious challenge",13,2020,"â¦ district cooling network. However, in this work, the aim is to develop a smaller district cooling â¦ Once the viability of the proposed solution is approved, a more extensive district cooling â¦",https://www.mdpi.com/1996-1073/13/13/3319,,0,"low temperature, district cooling"
149,Performance assessment of district cooling systems for a new development district at planning stage,57,2015,"â¦ This study aims to quantitatively assess the performance of the district cooling system in â¦ cooling systems of the new district based on the current plan, the performance of district cooling â¦",https://www.sciencedirect.com/science/article/pii/S0306261914011635,,0,"low temperature, district cooling"
150,Data-driven prediction of energy consumption of district cooling systems (DCS) based on the weather forecast data,2,2023,"â¦ the temperature and flow rate of the chilled water can be determined. In addition, since both the cooling load of the DCS and the heat load of the district â¦ for other district cooling systems/â¦",https://www.sciencedirect.com/science/article/pii/S2210670722006874,,0,"low temperature, district cooling"
151,Feasibility of ice-slurry application to the district cooling system in Korea,8,2014,â¦ district cooling system (DCS) is a massive cooling energy production scheme in which a cooling â¦ emissions and wastes from a remote district cooling plant site are more easily managed â¦,https://www.worldscientific.com/doi/abs/10.1142/S2010132514500187,,0,"low temperature, district cooling"
152,Fifth-generation district heating and cooling systems: A review of recent advancements and implementation barriers,13,2023,"â¦ A similar evolution can be observed for district cooling, with the first generation being â¦ Subsequent generations of district cooling systems used large chillers and cold water as â¦",https://www.sciencedirect.com/science/article/pii/S1364032122008784,,0,"fifth generation, district cooling"
153,Bibliographic analysis of the recent advancements in modeling and co-simulating the fifth-generation district heating and cooling systems,43,2020,"â¦ Based on this literature review, integrated co-simulation of the fifth generation district heating and cooling systems including district and building levels is necessary in order to recognize â¦",https://www.sciencedirect.com/science/article/pii/S0378778820305004,,0,"fifth generation, district cooling"
154,The future role of energy geostructures in fifth generation district heating and cooling networks,24,2022,â¦ A novel concept of integration of energy geostructures into the fifth generation district heating and cooling networks has been introduced in this paper. Energy geostructures bring many â¦,https://www.sciencedirect.com/science/article/pii/S0360544221027304,,0,"fifth generation, district cooling"
155,Model predictive control of smart districts with fifth generation heating and cooling networks,11,2021,"â¦ Furthermore, 4GDH networks cannot serve cooling demands, they must instead be integrated with separate, similarly defined, fourth generation district cooling (4GDC) networks [4]. â¦",https://ieeexplore.ieee.org/abstract/document/9437972/,,0,"fifth generation, district cooling"
156,Modelling a fifth-generation bidirectional low temperature district heating and cooling (5GDHC) network for nearly Zero Energy District (nZED),25,2021,â¦ The need to develop energy-efficient and low-carbon economies lies at the heart of fifth-generation district heating and cooling (5GDHC) networks. The potential of these networks is â¦,https://www.sciencedirect.com/science/article/pii/S2352484721002729,,0,"fifth generation, district cooling"
157,Investigation on Individual and Collective PV Self-Consumption for a Fifth Generation District Heating Network,12,2022,â¦ heating and cooling of buildings. â¦ fifth generation district heating and cooling networks are able to increase the share of renewable heating and cooling in both new low-energy districts â¦,https://www.mdpi.com/1996-1073/15/3/1022,,0,"fifth generation, district cooling"
158,The four generations of district cooling-A categorization of the development in district cooling from origin to future prospect,26,2022,â¦ The fully developed fourth-generation district heating includes the cross-sectoral integration â¦ generations of district cooling to make a similar useful framework for district cooling. The first â¦,https://www.sciencedirect.com/science/article/pii/S0360544222010015,,0,"fifth generation, district cooling"
159,Fifth generation district energy systems for low carbon cities,5,2019,"â¦ The first generation district cooling systems, introduced in the end of the 19th century, used â¦ The equivalent district cooling system has been suggested as a third generation system, â¦",https://infoscience.epfl.ch/record/272726,,0,"fifth generation, district cooling"
160,Modeling and Dynamic Simulation of a Phase-Change Material Tank for Powering Chiller Generators in District Cooling Networks,0,2023,"â¦ Recently, the latest generation of DC (fifth generation 5GDC) â¦ PCM tank connected to a district cooling substation. The latter is â¦ water to meet the cooling demand at the district level. The â¦",https://www.mdpi.com/2071-1050/15/13/10332,,0,"fifth generation, district cooling"
161,"Energy Benefits of Heat Pipe Technology for Achieving 100% Renewable Heating and Cooling for Fifth-Generation, Low-Temperature District Heating Systems",10,2021,This paper addresses the challenges the policymakers face concerning the EU decarbonization and total electrification roadmaps towards the Paris Agreement set forth to solve the â¦,https://www.mdpi.com/1996-1073/14/17/5398,,0,"fifth generation, district cooling"
162,"Fifth-generation thermal grids and heat pumps: A pilot project in Leuven, Belgium",10,2017,â¦ that the cooling demand will increase with respect to the heating demand? In this article we present an energy cocktail of a low temperature thermal grid of the fifth generation combined â¦,https://www.rehvam2018atic.eu/images/workshops/8/Dedecker_5thgenerationgrid.pdf,http://scholar.google.com/https://www.rehvam2018atic.eu/images/workshops/8/Dedecker_5thgenerationgrid.pdf,0,"fifth generation, district cooling"
163,District heating and cooling systemsâFramework for Modelica-based simulation and dynamic optimization,148,2017,"â¦ district heating systems (so called 4th Generation District â¦ of (de)centralized renewable energy sources and storage, low â¦ of innovative district energy systems, including district heating â¦",https://www.sciencedirect.com/science/article/pii/S0360544217308691,,0,"4th generation, district energy"
164,Fault detection and operation optimization in district heating substations based on data mining techniques,111,2017,"â¦ The present generation of district heating (DH) technologies will have to be further developed into the 4th generation to fulfil the important role in future smart energy systems. At present, â¦",https://www.sciencedirect.com/science/article/pii/S0306261917310401,,0,"4th generation, district heating"
165,Review on the integration of high-temperature heat pumps in district heating and cooling networks,35,2022,"â¦ When considering a case where a central heat pump and CHP â¦ in the fourth and fifth-generation district heating networks, the â¦ Finally, for individual HPs in the district heating and cooling â¦",https://www.sciencedirect.com/science/article/pii/S036054422102627X,,0,"fifth generation, district heating"
166,Role of sustainable heat sources in transition towards fourth generation district heatingâA review,35,2022,â¦ Fourth generation district heating systems continue the trend â¦ They are designed to meet the space heating and DHW â¦ heat sources has led to the concept of fifth generation district â¦,https://www.sciencedirect.com/science/article/pii/S1364032122000843,,0,"fifth generation, district heating"
167,A solar-driven 5th generation district heating and cooling network with ground-source heat pumps: a thermo-economic analysis,33,2022,â¦ 1 presents the layout of the 5 th generation district heating cooling network developed in â¦ the space heating/cooling and domestic hot water demand of the selected residential district. As â¦,https://www.sciencedirect.com/science/article/pii/S2210670721007113,,0,"fifth generation, district heating"
168,A new modeling approach for low-carbon district energy system planning,9,2021,"â¦ Dotzauer [17] developed a simple model for predicting heat demand in a district energy system, based on the outdoor air temperature and the behavior pattern of consumers. In 2015, â¦",https://www.mdpi.com/1996-1073/14/5/1383,,0,"low temperature, district energy"
169,nPro: A web-based planning tool for designing district energy systems and thermal networks,3,2023,â¦ to simulate and optimize district energy systems in the â¦ district energy systems is presented which focuses on district heating and cooling networks and is available at www.npro.energy. â¦,https://www.sciencedirect.com/science/article/pii/S0360544222034624,,0,"low temperature, district energy"
170,Key energy and technological aspects of three innovative concepts of district energy networks,16,2016,â¦ and temperature level required. Three concepts of district energy networks that could provide the energy â¦ The focus is on the energy and technological aspects. These networks are â¦,https://www.sciencedirect.com/science/article/pii/S036054421630682X,,0,"low temperature, district energy"
171,An exergy-based minimum carbon footprint model for optimum equipment oversizing and temperature peaking in low-temperature district heating systems,18,2021,"â¦ Also, lower the supply and return temperatures, less district â¦ expansion of low-temperature district energy systems and â¦ District cooling is also possible by low-exergy cold sources like â¦",https://www.sciencedirect.com/science/article/pii/S0360544221015875,,0,"low temperature, district energy"
172,Thermal energy storage to minimize cost and improve efficiency of a polygeneration district energy system in a real-time electricity market,89,2016,"â¦ This district energy system located at the University of Texas at Austin and detailed in this study contains all the elements discussed above: CHP, district heating, district cooling, and TESâ¦",https://www.sciencedirect.com/science/article/pii/S0360544216309252,,0,"low temperature, district energy"
173,Energy storage for district energy systems,20,2016,â¦ (seasonal) storage used in large scale district energy systems The main focus of this chapter is on short-term storage used in larger scale district energy systems. The emphasis is on â¦,https://www.sciencedirect.com/science/article/pii/B9781782423744000070,,0,"low temperature, district energy"
174,Exergy and exergoeconomic analysis of a Compressed Air Energy Storage combined with a district energy system,108,2014,â¦ Due to the low temperature this stream was not suitable for energy storage. All calculations have been performed at constant +15 C (288 K) ambient temperature and 101.3 kPa pressureâ¦,https://www.sciencedirect.com/science/article/pii/S0196890413006493,,0,"low temperature, district energy"
175,"Optimal operation of a multi-generation district energy hub based on electrical, heating, and cooling demands and hydrogen production",22,2022,â¦ -exergy analyses of a novel TGES for district energy systems. They also presented the â¦ which was containing two low-temperature and high-temperature PEM fuel cells integrated with a â¦,https://www.sciencedirect.com/science/article/pii/S0306261921016780,,0,"low temperature, district energy"
176,Estimating cooling demand flexibility in a district energy system using temperature set point changes from selected buildings,1,2023,â¦ in all buildings in a district energy system. â¦ the district energy system using observed structural and operational characteristics of all buildings in the system. We focus on a district energy â¦,https://www.sciencedirect.com/science/article/pii/S0306261923001800,,0,"low temperature, district energy"
177,How are business models capturing flexibility in the District Energy (DE) grid?,2,2021,â¦ Flexibility in the energy system has been studied previously but few results have been implemented in district energy (DE) pricing models. This means that pricing models are not â¦,https://www.sciencedirect.com/science/article/pii/S2352484721007484,,0,"low temperature, district energy"
178,Optimal heat storage in district energy plants with heat pumps and electrolysers,0,2023,â¦ District energy (DE) plants are transitioning away from being providers of heat and electricity through the cogeneration of heat and power (CHP) to being heat providers consuming â¦,https://www.sciencedirect.com/science/article/pii/S0360544223008174,,0,"low temperature, district energy"
179,Large heat pumps in Swedish district heating systems,205,2017,"â¦ The work presented in this paper is a result of the research activities performed within the Strategic Research Centre for the fourth generation of district heating (4DH), which has â¦",https://www.sciencedirect.com/science/article/pii/S1364032117307839,,0,"4th generation, district heat pump"
180,Mapping of potential heat sources for heat pumps for district heating in Denmark,148,2016,"â¦ The higher supply temperature needed from the heat pump, the lower efficiency. Therefore, â¦ using low-temperature heat sources via heat pumps. 4th generation district heating (4DH) is â¦",https://www.sciencedirect.com/science/article/pii/S0360544215017727,,0,"4th generation, district heat pump"
181,Heat roadmap Europe: large-scale electric heat pumps in district heating systems,235,2017,"â¦ heat pumps in Sweden have been gathered from a national heat pump survey on large-scale electric heat pumps â¦ Known as the fourth generation of refrigerants, the HFOs are similar to â¦",https://www.mdpi.com/1996-1073/10/4/578,,0,"4th generation, district heat pump"
182,"Heat pump placement, connection and operational modes in European district heating",168,2018,"â¦ heat pumps into district heating, in terms of heat pump placement, connection and operational modes based on available heat sources and heat â¦ into 4th generation district heating. With â¦",https://www.sciencedirect.com/science/article/pii/S0378778817338410,,0,"4th generation, district heat pump"
183,Booster heat pumps and central heat pumps in district heating,205,2016,â¦ simulation of district heating systems based on heat pumps. â¦ Booster heat pumps enable lower district heating temperature â¦ and a steadily improving heat pump (HP) performance for â¦,https://www.sciencedirect.com/science/article/pii/S0306261916303105,,0,"4th generation, district heat pump"
184,CHP and heat pumps to balance renewable power production: Lessons from the district heating network in Stockholm,156,2017,"â¦ District heating does not equal district heating though. The systems vary in sizeâ¦ [4], divided these systems into different generations where the newest âfourth generation of district heating â¦",https://www.sciencedirect.com/science/article/pii/S036054421730124X,,0,"4th generation, district heat pump"
185,Allocation of investment costs for large-scale heat pumps supplying district heating,58,2018,"â¦ supply, improving the current DH networks, converting DH to the 4th generation of low-temperature DH and/or by exploiting synergies between thermal networks and electrical grids [7ââ¦",https://www.sciencedirect.com/science/article/pii/S1876610218302613,,0,"4th generation, district heat pump"
